HOUR,HEIGHT_KM,LATITUDE,ELECTRON_DENSITY,TEC,TEC_TOP_PERCENT,F2_PLASMA_FQ
10.1,200,0,1.07E+11,15.7,76.4,7.351
10.1,200,0.5,1.05E+11,16.2,76.3,7.475
10.1,200,1,1.03E+11,16.7,76.1,7.587
10.1,200,1.5,1.01E+11,17.2,75.9,7.688
10.1,200,2,9.94E+10,17.6,75.8,7.778
10.1,200,2.5,9.75E+10,18,75.6,7.856
10.1,200,3,9.58E+10,18.4,75.4,7.925
10.1,200,3.5,9.42E+10,18.7,75.2,7.983
10.1,200,4,9.29E+10,18.9,75.1,8.033
10.1,200,4.5,9.19E+10,19.2,74.9,8.074
10.1,200,5,9.12E+10,19.3,74.7,8.108
10.1,200,5.5,9.10E+10,19.5,74.6,8.136
10.1,200,6,9.12E+10,19.7,74.4,8.16
10.1,200,6.5,9.20E+10,19.8,74.2,8.178
10.1,200,7,9.33E+10,19.9,74.1,8.193
10.1,200,7.5,9.51E+10,20,73.9,8.206
10.1,200,8,9.77E+10,20.1,73.8,8.215
10.1,200,8.5,1.01E+11,20.1,73.7,8.223
10.1,200,9,1.05E+11,20.2,73.5,8.228
10.1,200,9.5,1.10E+11,20.3,73.4,8.233
10.1,200,10,1.15E+11,20.3,73.3,8.235
10.1,200,10.5,1.21E+11,20.4,73.2,8.237
10.1,200,11,1.28E+11,20.4,73.1,8.237
10.1,200,11.5,1.36E+11,20.4,73,8.237
10.1,200,12,1.45E+11,20.5,72.9,8.236
10.1,200,12.5,1.59E+11,20.5,72.7,8.234
10.1,200,13,1.70E+11,20.5,72.6,8.232
10.1,200,13.5,1.81E+11,20.5,72.6,8.23
10.1,200,14,1.93E+11,20.6,72.5,8.228
10.1,200,14.5,2.05E+11,20.6,72.4,8.226
10.1,200,15,2.18E+11,20.6,72.4,8.225
10.1,200,15.5,2.31E+11,20.6,72.3,8.224
10.1,200,16,2.44E+11,20.6,72.3,8.223
10.1,200,16.5,2.58E+11,20.6,72.3,8.222
10.1,200,17,2.71E+11,20.6,72.2,8.221
10.1,200,17.5,2.84E+11,20.6,72.2,8.219
10.1,200,18,2.96E+11,20.6,72.2,8.216
10.1,200,18.5,3.08E+11,20.5,72.2,8.212
10.1,200,19,3.19E+11,20.5,72.2,8.206
10.1,200,19.5,3.29E+11,20.5,72.2,8.197
10.1,200,20,3.38E+11,20.4,72.2,8.185
10.1,200,20.5,3.46E+11,20.3,72.2,8.171
10.1,200,21,3.52E+11,20.2,72.2,8.152
10.1,200,21.5,3.58E+11,20.1,72.3,8.13
10.1,200,22,3.62E+11,20,72.3,8.104
10.1,200,22.5,3.65E+11,19.8,72.3,8.073
